,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
20,0.475,0.5135135135135135,0.5135135135135135,0.48484848484848486,0.47619047619047616,0.47619047619047616,0.5263157894736842,0.5263157894736842,0.48717948717948717,0.48717948717948717,0.5263157894736842,0.5263157894736842,0.5384615384615384,0.5384615384615384,0.5128205128205128,0.5128205128205128,0.5128205128205128,0.9032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.42592592592592593,0.27586206896551724,0.27586206896551724,0.3673469387755102,0.5094339622641509,0.5094339622641509,0.46153846153846156,0.46153846153846156,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.5,0.5,0.26229508196721313,0.26229508196721313,0.42592592592592593,0.375,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.42592592592592593,0.27586206896551724,0.27586206896551724,0.3673469387755102,0.5094339622641509,0.5094339622641509,0.46153846153846156,0.46153846153846156,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.5,0.5,0.26229508196721313,0.26229508196721313,0.42592592592592593,0.375,0.375,0.39285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.4634146341463415,0.8387096774193549,0.8387096774193549,0.42857142857142855,0.3404255319148936,0.3404255319148936,0.37209302325581395,0.37209302325581395,0.37209302325581395,0.37209302325581395,0.5128205128205128,0.5128205128205128,0.4878048780487805,0.4878048780487805,0.7142857142857143,0.7142857142857143,0.5,0.5,0.5,0.4523809523809524,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.4634146341463415,0.8387096774193549,0.8387096774193549,0.42857142857142855,0.3404255319148936,0.3404255319148936,0.37209302325581395,0.37209302325581395,0.37209302325581395,0.37209302325581395,0.5128205128205128,0.5128205128205128,0.4878048780487805,0.4878048780487805,0.7142857142857143,0.7142857142857143,0.5,0.5,0.5,0.4523809523809524,0.31666666666666665,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.4634146341463415,0.8387096774193549,0.8387096774193549,0.3888888888888889,0.3404255319148936,0.3404255319148936,0.3409090909090909,0.3409090909090909,0.37209302325581395,0.37209302325581395,0.5128205128205128,0.5128205128205128,0.4878048780487805,0.4878048780487805,0.7142857142857143,0.7142857142857143,0.5,0.5,0.5,0.4878048780487805,0.31666666666666665,0.31666666666666665,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.4634146341463415,0.8387096774193549,0.8387096774193549,0.3888888888888889,0.3404255319148936,0.3404255319148936,0.3409090909090909,0.3409090909090909,0.37209302325581395,0.37209302325581395,0.5128205128205128,0.5128205128205128,0.4878048780487805,0.4878048780487805,0.7142857142857143,0.7142857142857143,0.5,0.5,0.5,0.4878048780487805,0.31666666666666665,0.31666666666666665,0.7222222222222222,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.5714285714285714,0.9259259259259259,0.9259259259259259,0.40625,0.3181818181818182,0.3181818181818182,0.35,0.35,0.35,0.35,0.5428571428571428,0.5428571428571428,0.5135135135135135,0.5135135135135135,0.896551724137931,0.896551724137931,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5135135135135135,0.27586206896551724,0.27586206896551724,0.78125,0.78125,0.78125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.5714285714285714,0.9259259259259259,0.9259259259259259,0.40625,0.3181818181818182,0.3181818181818182,0.35,0.35,0.35,0.35,0.5428571428571428,0.5428571428571428,0.5135135135135135,0.5135135135135135,0.896551724137931,0.896551724137931,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5135135135135135,0.27586206896551724,0.27586206896551724,0.78125,0.78125,0.78125,0.78125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.4864864864864865,0.40540540540540543,0.40540540540540543,0.5517241379310345,0.5675675675675675,0.5675675675675675,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.6363636363636364,0.6363636363636364,0.6,0.6,0.375,0.375,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5555555555555556,0.4230769230769231,0.4230769230769231,0.425,0.425,0.425,0.425,0.40540540540540543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.4864864864864865,0.40540540540540543,0.40540540540540543,0.5517241379310345,0.5675675675675675,0.5675675675675675,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.6363636363636364,0.6363636363636364,0.6,0.6,0.375,0.375,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5555555555555556,0.4230769230769231,0.4230769230769231,0.425,0.425,0.425,0.425,0.40540540540540543,0.40540540540540543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.3793103448275862,0.5098039215686274,0.5098039215686274,0.32075471698113206,0.509090909090909,0.509090909090909,0.46296296296296297,0.46296296296296297,0.46296296296296297,0.46296296296296297,0.46296296296296297,0.46296296296296297,0.4727272727272727,0.4727272727272727,0.5094339622641509,0.5094339622641509,0.3793103448275862,0.3559322033898305,0.3559322033898305,0.3728813559322034,0.39436619718309857,0.39436619718309857,0.4642857142857143,0.4642857142857143,0.4642857142857143,0.4642857142857143,0.4807692307692308,0.4807692307692308,0.4528301886792453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.5454545454545454,0.37142857142857144,0.37142857142857144,0.5769230769230769,0.5882352941176471,0.5882352941176471,0.6129032258064516,0.6129032258064516,0.6129032258064516,0.6129032258064516,0.6666666666666666,0.6666666666666666,0.625,0.625,0.34210526315789475,0.34210526315789475,0.5454545454545454,0.45714285714285713,0.45714285714285713,0.4857142857142857,0.4,0.4,0.358974358974359,0.358974358974359,0.39473684210526316,0.39473684210526316,0.37142857142857144,0.37142857142857144,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.39215686274509803,0.2830188679245283,0.2830188679245283,0.38636363636363635,0.574468085106383,0.574468085106383,0.5217391304347826,0.5217391304347826,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.6,0.6,0.26785714285714285,0.26785714285714285,0.42,0.42,0.42,0.46938775510204084,0.5254237288135594,0.5517241379310345,0.30357142857142855,0.30357142857142855,0.30357142857142855,0.30357142857142855,0.2830188679245283,0.2830188679245283,0.44680851063829785,0.44680851063829785,0.453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
