,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
74,0.42592592592592593,0.27586206896551724,0.27586206896551724,0.3673469387755102,0.5094339622641509,0.5094339622641509,0.46153846153846156,0.46153846153846156,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.5,0.5,0.26229508196721313,0.26229508196721313,0.42592592592592593,0.375,0.375,0.39285714285714285,1.0,1.0,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.27586206896551724,0.27586206896551724,0.4230769230769231,0.4230769230769231,0.39436619718309857,0.4,0.5254237288135594,0.5254237288135594,0.43137254901960786,0.2916666666666667,0.2916666666666667,0.2708333333333333,0.45614035087719296,0.45614035087719296,0.234375,0.234375,0.28125,0.28125,0.46153846153846156,0.46153846153846156,0.38,0.38,0.5192307692307693,0.49056603773584906,0.49056603773584906,0.26229508196721313,0.26229508196721313,0.25806451612903225,0.40350877192982454,0.4339622641509434,0.4107142857142857,0.32,0.3620689655172414,0.3620689655172414,0.48,0.48,0.44,0.44,0.3877551020408163,0.3877551020408163,0.38,0.38,0.5087719298245614,0.5087719298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.46808510638297873,0.4666666666666667,0.4666666666666667,0.40476190476190477,0.5652173913043478,0.5652173913043478,0.5111111111111111,0.5111111111111111,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5555555555555556,0.5555555555555556,0.46808510638297873,0.46808510638297873,0.46808510638297873,0.5,0.5,0.48936170212765956,0.76,0.76,0.4489795918367347,0.4489795918367347,0.5106382978723404,0.5106382978723404,0.4666666666666667,0.4666666666666667,0.5,0.5,0.4444444444444444,0.47619047619047616,0.5769230769230769,0.5769230769230769,0.4772727272727273,0.3170731707317073,0.3170731707317073,0.2926829268292683,0.5,0.5,0.3148148148148148,0.3148148148148148,0.37037037037037035,0.37037037037037035,0.5111111111111111,0.5111111111111111,0.4186046511627907,0.4186046511627907,0.5777777777777777,0.5434782608695652,0.5434782608695652,0.46808510638297873,0.46808510638297873,0.4583333333333333,0.44,0.4782608695652174,0.4489795918367347,0.38095238095238093,0.5106382978723404,0.5106382978723404,0.5348837209302325,0.5348837209302325,0.5238095238095238,0.5238095238095238,0.42857142857142855,0.42857142857142855,0.4523809523809524,0.4523809523809524,0.813953488372093,0.813953488372093,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.46808510638297873,0.4666666666666667,0.4666666666666667,0.40476190476190477,0.5652173913043478,0.5652173913043478,0.5111111111111111,0.5111111111111111,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5555555555555556,0.5555555555555556,0.46808510638297873,0.46808510638297873,0.46808510638297873,0.5,0.5,0.48936170212765956,0.76,0.76,0.4489795918367347,0.4489795918367347,0.5106382978723404,0.5106382978723404,0.4666666666666667,0.4666666666666667,0.5,0.5,0.4444444444444444,0.47619047619047616,0.5769230769230769,0.5769230769230769,0.4772727272727273,0.3170731707317073,0.3170731707317073,0.2926829268292683,0.5,0.5,0.3148148148148148,0.3148148148148148,0.37037037037037035,0.37037037037037035,0.5111111111111111,0.5111111111111111,0.4186046511627907,0.4186046511627907,0.5777777777777777,0.5434782608695652,0.5434782608695652,0.46808510638297873,0.46808510638297873,0.4583333333333333,0.44,0.4782608695652174,0.4489795918367347,0.38095238095238093,0.5106382978723404,0.5106382978723404,0.5348837209302325,0.5348837209302325,0.5238095238095238,0.5238095238095238,0.42857142857142855,0.42857142857142855,0.4523809523809524,0.4523809523809524,0.813953488372093,0.813953488372093,0.76,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.43333333333333335,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.3939393939393939,0.3939393939393939,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.41935483870967744,0.41935483870967744,0.3870967741935484,0.3870967741935484,0.43333333333333335,0.3870967741935484,0.3870967741935484,0.41935483870967744,0.2916666666666667,0.2916666666666667,0.36363636363636365,0.36363636363636365,0.40625,0.40625,0.42857142857142855,0.42857142857142855,0.48148148148148145,0.48148148148148145,0.25,0.5652173913043478,0.3333333333333333,0.3333333333333333,0.5,0.75,0.75,0.6875,0.3611111111111111,0.3611111111111111,0.3235294117647059,0.3235294117647059,0.3333333333333333,0.3333333333333333,0.4482758620689655,0.4482758620689655,0.5217391304347826,0.5217391304347826,0.40625,0.40625,0.40625,0.3870967741935484,0.3870967741935484,0.375,0.3939393939393939,0.4482758620689655,0.40625,0.5238095238095238,0.36363636363636365,0.36363636363636365,0.5384615384615384,0.5384615384615384,0.52,0.52,0.6190476190476191,0.6190476190476191,0.5909090909090909,0.5909090909090909,0.3684210526315789,0.3684210526315789,0.2916666666666667,0.2916666666666667,0.3170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.43333333333333335,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.3939393939393939,0.3939393939393939,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.41935483870967744,0.41935483870967744,0.3870967741935484,0.3870967741935484,0.43333333333333335,0.3870967741935484,0.3870967741935484,0.41935483870967744,0.2916666666666667,0.2916666666666667,0.36363636363636365,0.36363636363636365,0.40625,0.40625,0.42857142857142855,0.42857142857142855,0.48148148148148145,0.48148148148148145,0.25,0.5652173913043478,0.3333333333333333,0.3333333333333333,0.5,0.75,0.75,0.6875,0.3611111111111111,0.3611111111111111,0.3235294117647059,0.3235294117647059,0.3333333333333333,0.3333333333333333,0.4482758620689655,0.4482758620689655,0.5217391304347826,0.5217391304347826,0.40625,0.40625,0.40625,0.3870967741935484,0.3870967741935484,0.375,0.3939393939393939,0.4482758620689655,0.40625,0.5238095238095238,0.36363636363636365,0.36363636363636365,0.5384615384615384,0.5384615384615384,0.52,0.52,0.6190476190476191,0.6190476190476191,0.5909090909090909,0.5909090909090909,0.3684210526315789,0.3684210526315789,0.2916666666666667,0.2916666666666667,0.3170731707317073,0.3170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.41935483870967744,0.41379310344827586,0.41379310344827586,0.6190476190476191,0.42424242424242425,0.42424242424242425,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.45161290322580644,0.45161290322580644,0.375,0.375,0.4666666666666667,0.375,0.375,0.40625,0.3125,0.3125,0.3939393939393939,0.3939393939393939,0.4375,0.4375,0.41379310344827586,0.41379310344827586,0.4642857142857143,0.4642857142857143,0.2692307692307692,0.6086956521739131,0.35714285714285715,0.35714285714285715,0.5384615384615384,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.3888888888888889,0.3888888888888889,0.3142857142857143,0.3142857142857143,0.32432432432432434,0.32432432432432434,0.4827586206896552,0.4827586206896552,0.5652173913043478,0.5652173913043478,0.4375,0.4375,0.4375,0.375,0.375,0.36363636363636365,0.38235294117647056,0.43333333333333335,0.3939393939393939,0.5714285714285714,0.35294117647058826,0.35294117647058826,0.5185185185185185,0.5185185185185185,0.56,0.56,0.6666666666666666,0.6666666666666666,0.6363636363636364,0.6363636363636364,0.358974358974359,0.358974358974359,0.3125,0.3125,0.34146341463414637,0.34146341463414637,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.41935483870967744,0.41379310344827586,0.41379310344827586,0.6190476190476191,0.42424242424242425,0.42424242424242425,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.45161290322580644,0.45161290322580644,0.375,0.375,0.4666666666666667,0.375,0.375,0.40625,0.3125,0.3125,0.3939393939393939,0.3939393939393939,0.4375,0.4375,0.41379310344827586,0.41379310344827586,0.4642857142857143,0.4642857142857143,0.2692307692307692,0.6086956521739131,0.35714285714285715,0.35714285714285715,0.5384615384615384,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.3888888888888889,0.3888888888888889,0.3142857142857143,0.3142857142857143,0.32432432432432434,0.32432432432432434,0.4827586206896552,0.4827586206896552,0.5652173913043478,0.5652173913043478,0.4375,0.4375,0.4375,0.375,0.375,0.36363636363636365,0.38235294117647056,0.43333333333333335,0.3939393939393939,0.5714285714285714,0.35294117647058826,0.35294117647058826,0.5185185185185185,0.5185185185185185,0.56,0.56,0.6666666666666666,0.6666666666666666,0.6363636363636364,0.6363636363636364,0.358974358974359,0.358974358974359,0.3125,0.3125,0.34146341463414637,0.34146341463414637,0.9333333333333333,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.4666666666666667,0.41379310344827586,0.41379310344827586,0.6190476190476191,0.42424242424242425,0.42424242424242425,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.45161290322580644,0.45161290322580644,0.375,0.375,0.4666666666666667,0.41935483870967744,0.41935483870967744,0.45161290322580644,0.3125,0.3125,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.41379310344827586,0.41379310344827586,0.5185185185185185,0.5185185185185185,0.2692307692307692,0.5416666666666666,0.35714285714285715,0.35714285714285715,0.5384615384615384,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.35135135135135137,0.35135135135135137,0.3142857142857143,0.3142857142857143,0.32432432432432434,0.32432432432432434,0.4827586206896552,0.4827586206896552,0.5652173913043478,0.5652173913043478,0.4375,0.4375,0.4375,0.375,0.375,0.36363636363636365,0.42424242424242425,0.4827586206896552,0.4375,0.5714285714285714,0.3939393939393939,0.3939393939393939,0.5769230769230769,0.5769230769230769,0.56,0.56,0.5909090909090909,0.5909090909090909,0.5652173913043478,0.5652173913043478,0.39473684210526316,0.39473684210526316,0.3125,0.3125,0.34146341463414637,0.34146341463414637,0.9333333333333333,0.9333333333333333,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.4666666666666667,0.41379310344827586,0.41379310344827586,0.6190476190476191,0.42424242424242425,0.42424242424242425,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.45161290322580644,0.45161290322580644,0.375,0.375,0.4666666666666667,0.41935483870967744,0.41935483870967744,0.45161290322580644,0.3125,0.3125,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.41379310344827586,0.41379310344827586,0.5185185185185185,0.5185185185185185,0.2692307692307692,0.5416666666666666,0.35714285714285715,0.35714285714285715,0.5384615384615384,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.35135135135135137,0.35135135135135137,0.3142857142857143,0.3142857142857143,0.32432432432432434,0.32432432432432434,0.4827586206896552,0.4827586206896552,0.5652173913043478,0.5652173913043478,0.4375,0.4375,0.4375,0.375,0.375,0.36363636363636365,0.42424242424242425,0.4827586206896552,0.4375,0.5714285714285714,0.3939393939393939,0.3939393939393939,0.5769230769230769,0.5769230769230769,0.56,0.56,0.5909090909090909,0.5909090909090909,0.5652173913043478,0.5652173913043478,0.39473684210526316,0.39473684210526316,0.3125,0.3125,0.34146341463414637,0.34146341463414637,0.9333333333333333,0.9333333333333333,0.875,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.4666666666666667,0.41379310344827586,0.41379310344827586,0.5454545454545454,0.42424242424242425,0.42424242424242425,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.45161290322580644,0.45161290322580644,0.375,0.375,0.4666666666666667,0.41935483870967744,0.41935483870967744,0.40625,0.2857142857142857,0.2857142857142857,0.35294117647058826,0.35294117647058826,0.3939393939393939,0.3939393939393939,0.41379310344827586,0.41379310344827586,0.4642857142857143,0.4642857142857143,0.2692307692307692,0.6086956521739131,0.35714285714285715,0.35714285714285715,0.5384615384615384,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.35135135135135137,0.35135135135135137,0.35294117647058826,0.35294117647058826,0.3611111111111111,0.3611111111111111,0.4827586206896552,0.4827586206896552,0.5652173913043478,0.5652173913043478,0.4375,0.4375,0.4375,0.375,0.375,0.36363636363636365,0.42424242424242425,0.4827586206896552,0.4375,0.5714285714285714,0.3939393939393939,0.3939393939393939,0.5185185185185185,0.5185185185185185,0.56,0.56,0.6666666666666666,0.6666666666666666,0.6363636363636364,0.6363636363636364,0.358974358974359,0.358974358974359,0.2857142857142857,0.2857142857142857,0.34146341463414637,0.34146341463414637,0.9333333333333333,0.9333333333333333,0.875,0.875,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.4666666666666667,0.41379310344827586,0.41379310344827586,0.5454545454545454,0.42424242424242425,0.42424242424242425,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.45161290322580644,0.45161290322580644,0.375,0.375,0.4666666666666667,0.41935483870967744,0.41935483870967744,0.40625,0.2857142857142857,0.2857142857142857,0.35294117647058826,0.35294117647058826,0.3939393939393939,0.3939393939393939,0.41379310344827586,0.41379310344827586,0.4642857142857143,0.4642857142857143,0.2692307692307692,0.6086956521739131,0.35714285714285715,0.35714285714285715,0.5384615384615384,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.35135135135135137,0.35135135135135137,0.35294117647058826,0.35294117647058826,0.3611111111111111,0.3611111111111111,0.4827586206896552,0.4827586206896552,0.5652173913043478,0.5652173913043478,0.4375,0.4375,0.4375,0.375,0.375,0.36363636363636365,0.42424242424242425,0.4827586206896552,0.4375,0.5714285714285714,0.3939393939393939,0.3939393939393939,0.5185185185185185,0.5185185185185185,0.56,0.56,0.6666666666666666,0.6666666666666666,0.6363636363636364,0.6363636363636364,0.358974358974359,0.358974358974359,0.2857142857142857,0.2857142857142857,0.34146341463414637,0.34146341463414637,0.9333333333333333,0.9333333333333333,0.875,0.875,0.875,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.6551724137931034,0.5,0.5,0.52,0.45714285714285713,0.45714285714285713,0.46875,0.46875,0.46875,0.46875,0.5161290322580645,0.5161290322580645,0.48484848484848486,0.48484848484848486,0.45454545454545453,0.45454545454545453,0.6,0.5,0.5,0.48484848484848486,0.34,0.34,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5,0.5,0.45161290322580644,0.45161290322580644,0.2727272727272727,0.5769230769230769,0.35555555555555557,0.35555555555555557,0.41935483870967744,0.5714285714285714,0.5714285714285714,0.6,0.4594594594594595,0.4594594594594595,0.35135135135135137,0.35135135135135137,0.325,0.325,0.5161290322580645,0.5161290322580645,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.45454545454545453,0.45454545454545453,0.4411764705882353,0.59375,0.6785714285714286,0.6129032258064516,0.7619047619047619,0.47058823529411764,0.47058823529411764,0.5,0.5,0.5357142857142857,0.5357142857142857,0.625,0.625,0.6,0.6,0.425,0.425,0.34,0.34,0.40476190476190477,0.40476190476190477,0.5714285714285714,0.5714285714285714,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.5666666666666667,0.5172413793103449,0.5172413793103449,0.5416666666666666,0.42857142857142855,0.42857142857142855,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.45454545454545453,0.45454545454545453,0.42424242424242425,0.42424242424242425,0.5161290322580645,0.46875,0.46875,0.5,0.32,0.32,0.4411764705882353,0.4411764705882353,0.4411764705882353,0.4411764705882353,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.3018867924528302,0.5384615384615384,0.36363636363636365,0.36363636363636365,0.4827586206896552,0.6,0.6,0.631578947368421,0.43243243243243246,0.43243243243243246,0.4,0.4,0.3684210526315789,0.3684210526315789,0.4838709677419355,0.4838709677419355,0.56,0.56,0.4411764705882353,0.4411764705882353,0.4411764705882353,0.46875,0.46875,0.45454545454545453,0.5151515151515151,0.5862068965517241,0.53125,0.8,0.4411764705882353,0.4411764705882353,0.5714285714285714,0.5714285714285714,0.5555555555555556,0.5555555555555556,0.5833333333333334,0.5833333333333334,0.625,0.625,0.4,0.4,0.32,0.32,0.38095238095238093,0.38095238095238093,0.5238095238095238,0.5238095238095238,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.5666666666666667,0.5172413793103449,0.5172413793103449,0.5416666666666666,0.42857142857142855,0.42857142857142855,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355,0.45454545454545453,0.45454545454545453,0.42424242424242425,0.42424242424242425,0.5161290322580645,0.46875,0.46875,0.5,0.32,0.32,0.4411764705882353,0.4411764705882353,0.4411764705882353,0.4411764705882353,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.3018867924528302,0.5384615384615384,0.36363636363636365,0.36363636363636365,0.4827586206896552,0.6,0.6,0.631578947368421,0.43243243243243246,0.43243243243243246,0.4,0.4,0.3684210526315789,0.3684210526315789,0.4838709677419355,0.4838709677419355,0.56,0.56,0.4411764705882353,0.4411764705882353,0.4411764705882353,0.46875,0.46875,0.45454545454545453,0.5151515151515151,0.5862068965517241,0.53125,0.8,0.4411764705882353,0.4411764705882353,0.5714285714285714,0.5714285714285714,0.5555555555555556,0.5555555555555556,0.5833333333333334,0.5833333333333334,0.625,0.625,0.4,0.4,0.32,0.32,0.38095238095238093,0.38095238095238093,0.5238095238095238,0.5238095238095238,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.5135135135135135,0.9629629629629629,0.9629629629629629,0.3939393939393939,0.3111111111111111,0.3111111111111111,0.34146341463414637,0.34146341463414637,0.34146341463414637,0.34146341463414637,0.5277777777777778,0.5277777777777778,0.5,0.5,0.8064516129032258,0.8064516129032258,0.5555555555555556,0.47368421052631576,0.47368421052631576,0.5,0.2711864406779661,0.2711864406779661,0.8125,0.8125,0.8125,0.8125,0.8928571428571429,0.8928571428571429,0.39473684210526316,0.39473684210526316,0.5294117647058824,0.3611111111111111,0.2777777777777778,0.2777777777777778,0.3684210526315789,0.41379310344827586,0.41379310344827586,0.42857142857142855,0.47619047619047616,0.47619047619047616,0.3181818181818182,0.3181818181818182,0.35555555555555557,0.35555555555555557,0.5714285714285714,0.5714285714285714,0.37142857142857144,0.37142857142857144,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.8666666666666667,0.8666666666666667,0.9,0.475,0.5277777777777778,0.48717948717948717,0.5,0.45,0.45,0.358974358974359,0.358974358974359,0.34210526315789475,0.34210526315789475,0.38235294117647056,0.38235294117647056,0.37142857142857144,0.37142857142857144,0.4772727272727273,0.4772727272727273,0.2711864406779661,0.2711864406779661,0.45652173913043476,0.45652173913043476,0.41379310344827586,0.41379310344827586,0.4,0.4,0.4,0.4,0.4,0.4,0.4838709677419355,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
