,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
89,0.5714285714285714,0.9259259259259259,0.9259259259259259,0.40625,0.3181818181818182,0.3181818181818182,0.35,0.35,0.35,0.35,0.5428571428571428,0.5428571428571428,0.5135135135135135,0.5135135135135135,0.896551724137931,0.896551724137931,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5135135135135135,0.27586206896551724,0.27586206896551724,0.78125,0.78125,0.78125,0.78125,1.0,1.0,0.40540540540540543,0.40540540540540543,0.4807692307692308,0.37142857142857144,0.2830188679245283,0.2830188679245283,0.3783783783783784,0.42857142857142855,0.42857142857142855,0.4444444444444444,0.4523809523809524,0.4523809523809524,0.35714285714285715,0.35714285714285715,0.3953488372093023,0.3953488372093023,0.5428571428571428,0.5428571428571428,0.38235294117647056,0.38235294117647056,0.32558139534883723,0.32558139534883723,0.32558139534883723,0.8333333333333334,0.8333333333333334,0.8064516129032258,0.5263157894736842,0.5882352941176471,0.5405405405405406,0.5172413793103449,0.5,0.5,0.3684210526315789,0.3684210526315789,0.35135135135135137,0.35135135135135137,0.3939393939393939,0.3939393939393939,0.38235294117647056,0.38235294117647056,0.45454545454545453,0.45454545454545453,0.27586206896551724,0.27586206896551724,0.4666666666666667,0.4666666666666667,0.42857142857142855,0.42857142857142855,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.5,0.4666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.5714285714285714,0.9259259259259259,0.9259259259259259,0.40625,0.3181818181818182,0.3181818181818182,0.35,0.35,0.35,0.35,0.5428571428571428,0.5428571428571428,0.5135135135135135,0.5135135135135135,0.896551724137931,0.896551724137931,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5135135135135135,0.27586206896551724,0.27586206896551724,0.78125,0.78125,0.78125,0.78125,1.0,1.0,0.40540540540540543,0.40540540540540543,0.4807692307692308,0.37142857142857144,0.2830188679245283,0.2830188679245283,0.3783783783783784,0.42857142857142855,0.42857142857142855,0.4444444444444444,0.4523809523809524,0.4523809523809524,0.35714285714285715,0.35714285714285715,0.3953488372093023,0.3953488372093023,0.5428571428571428,0.5428571428571428,0.38235294117647056,0.38235294117647056,0.32558139534883723,0.32558139534883723,0.32558139534883723,0.8333333333333334,0.8333333333333334,0.8064516129032258,0.5263157894736842,0.5882352941176471,0.5405405405405406,0.5172413793103449,0.5,0.5,0.3684210526315789,0.3684210526315789,0.35135135135135137,0.35135135135135137,0.3939393939393939,0.3939393939393939,0.38235294117647056,0.38235294117647056,0.45454545454545453,0.45454545454545453,0.27586206896551724,0.27586206896551724,0.4666666666666667,0.4666666666666667,0.42857142857142855,0.42857142857142855,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.5,0.4666666666666667,0.4666666666666667,0.8928571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.4523809523809524,0.3181818181818182,0.3181818181818182,0.45714285714285713,0.6842105263157895,0.6842105263157895,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6216216216216216,0.6216216216216216,0.631578947368421,0.631578947368421,0.2978723404255319,0.2978723404255319,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.47619047619047616,0.5384615384615384,0.5384615384615384,0.3404255319148936,0.3404255319148936,0.3404255319148936,0.3404255319148936,0.3181818181818182,0.3181818181818182,0.5263157894736842,0.5263157894736842,0.48214285714285715,0.5882352941176471,0.6444444444444445,0.6444444444444445,0.5405405405405406,0.3939393939393939,0.3939393939393939,0.36363636363636365,0.5227272727272727,0.5227272727272727,0.26,0.26,0.29411764705882354,0.29411764705882354,0.6216216216216216,0.6216216216216216,0.6060606060606061,0.6060606060606061,0.6153846153846154,0.6578947368421053,0.6578947368421053,0.2978723404255319,0.2978723404255319,0.2916666666666667,0.4222222222222222,0.4634146341463415,0.4318181818181818,0.3888888888888889,0.46511627906976744,0.46511627906976744,0.6111111111111112,0.6111111111111112,0.6470588235294118,0.6470588235294118,0.5294117647058824,0.5294117647058824,0.5588235294117647,0.5588235294117647,0.5555555555555556,0.5555555555555556,0.5384615384615384,0.5384615384615384,0.5652173913043478,0.5652173913043478,0.3939393939393939,0.3939393939393939,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.4166666666666667,0.42857142857142855,0.42857142857142855,0.3111111111111111,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.45,0.34146341463414637,0.34146341463414637,0.45454545454545453,0.6944444444444444,0.6944444444444444,0.6764705882352942,0.6764705882352942,0.6764705882352942,0.6764705882352942,0.6764705882352942,0.6764705882352942,0.6857142857142857,0.6857142857142857,0.3181818181818182,0.3181818181818182,0.48717948717948717,0.5263157894736842,0.5263157894736842,0.5526315789473685,0.4807692307692308,0.4807692307692308,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.34146341463414637,0.34146341463414637,0.5277777777777778,0.5277777777777778,0.45454545454545453,0.6451612903225806,0.5777777777777777,0.5777777777777777,0.6363636363636364,0.43333333333333335,0.43333333333333335,0.4,0.5609756097560976,0.5609756097560976,0.2765957446808511,0.2765957446808511,0.3125,0.3125,0.6764705882352942,0.6764705882352942,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3181818181818182,0.3181818181818182,0.3111111111111111,0.4186046511627907,0.46153846153846156,0.42857142857142855,0.42424242424242425,0.5,0.5,0.6666666666666666,0.6666666666666666,0.7096774193548387,0.7096774193548387,0.5806451612903226,0.5806451612903226,0.6129032258064516,0.6129032258064516,0.5581395348837209,0.5581395348837209,0.4807692307692308,0.4807692307692308,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.45454545454545453,0.42424242424242425,0.42424242424242425,0.3333333333333333,0.34146341463414637,0.34146341463414637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.475,0.3333333333333333,0.3333333333333333,0.48484848484848486,0.6756756756756757,0.6756756756756757,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.6111111111111112,0.6111111111111112,0.6216216216216216,0.6216216216216216,0.3111111111111111,0.3111111111111111,0.5128205128205128,0.5128205128205128,0.5128205128205128,0.5384615384615384,0.5,0.5,0.35555555555555557,0.35555555555555557,0.35555555555555557,0.35555555555555557,0.3333333333333333,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.44642857142857145,0.5757575757575758,0.6,0.6,0.6176470588235294,0.41935483870967744,0.41935483870967744,0.3870967741935484,0.5476190476190477,0.5476190476190477,0.2708333333333333,0.2708333333333333,0.30612244897959184,0.30612244897959184,0.6571428571428571,0.6571428571428571,0.59375,0.59375,0.6486486486486487,0.6944444444444444,0.6944444444444444,0.3111111111111111,0.3111111111111111,0.30434782608695654,0.4418604651162791,0.48717948717948717,0.4523809523809524,0.4117647058823529,0.4878048780487805,0.4878048780487805,0.6470588235294118,0.6470588235294118,0.6363636363636364,0.6363636363636364,0.5625,0.5625,0.59375,0.59375,0.5454545454545454,0.5454545454545454,0.5,0.5,0.5555555555555556,0.5555555555555556,0.41935483870967744,0.41935483870967744,0.45161290322580644,0.45161290322580644,0.40625,0.40625,0.45161290322580644,0.45161290322580644,0.4411764705882353,0.4117647058823529,0.4117647058823529,0.32558139534883723,0.3333333333333333,0.3333333333333333,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.3559322033898305,0.4,0.4,0.32075471698113206,0.48214285714285715,0.48214285714285715,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.44642857142857145,0.44642857142857145,0.42857142857142855,0.42857142857142855,0.3559322033898305,0.3333333333333333,0.3333333333333333,0.3728813559322034,0.47761194029850745,0.47761194029850745,0.41379310344827586,0.41379310344827586,0.43859649122807015,0.43859649122807015,0.375,0.375,0.42592592592592593,0.42592592592592593,0.3783783783783784,0.37735849056603776,0.55,0.55,0.4074074074074074,0.25,0.25,0.23076923076923078,0.5087719298245614,0.5087719298245614,0.26153846153846155,0.26153846153846155,0.3076923076923077,0.3076923076923077,0.43636363636363634,0.43636363636363634,0.3584905660377358,0.3584905660377358,0.4642857142857143,0.4642857142857143,0.4642857142857143,0.42857142857142855,0.42857142857142855,0.44642857142857145,0.3387096774193548,0.3620689655172414,0.3442622950819672,0.2777777777777778,0.3898305084745763,0.3898305084745763,0.42592592592592593,0.42592592592592593,0.41509433962264153,0.41509433962264153,0.36538461538461536,0.36538461538461536,0.38461538461538464,0.38461538461538464,0.45901639344262296,0.45901639344262296,0.47761194029850745,0.47761194029850745,0.5423728813559322,0.5423728813559322,0.25,0.25,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2962962962962963,0.3018867924528302,0.3018867924528302,0.39285714285714285,0.375,0.375,0.509090909090909,0.48148148148148145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.3559322033898305,0.4,0.4,0.32075471698113206,0.48214285714285715,0.48214285714285715,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.44642857142857145,0.44642857142857145,0.42857142857142855,0.42857142857142855,0.3559322033898305,0.3333333333333333,0.3333333333333333,0.3728813559322034,0.47761194029850745,0.47761194029850745,0.41379310344827586,0.41379310344827586,0.43859649122807015,0.43859649122807015,0.375,0.375,0.42592592592592593,0.42592592592592593,0.3783783783783784,0.37735849056603776,0.55,0.55,0.4074074074074074,0.25,0.25,0.23076923076923078,0.5087719298245614,0.5087719298245614,0.26153846153846155,0.26153846153846155,0.3076923076923077,0.3076923076923077,0.43636363636363634,0.43636363636363634,0.3584905660377358,0.3584905660377358,0.4642857142857143,0.4642857142857143,0.4642857142857143,0.42857142857142855,0.42857142857142855,0.44642857142857145,0.3387096774193548,0.3620689655172414,0.3442622950819672,0.2777777777777778,0.3898305084745763,0.3898305084745763,0.42592592592592593,0.42592592592592593,0.41509433962264153,0.41509433962264153,0.36538461538461536,0.36538461538461536,0.38461538461538464,0.38461538461538464,0.45901639344262296,0.45901639344262296,0.47761194029850745,0.47761194029850745,0.5423728813559322,0.5423728813559322,0.25,0.25,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.2962962962962963,0.3018867924528302,0.3018867924528302,0.39285714285714285,0.375,0.375,0.509090909090909,0.48148148148148145,0.4727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.5,0.3783783783783784,0.3783783783783784,0.5714285714285714,0.6764705882352942,0.6764705882352942,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.71875,0.71875,0.35,0.35,0.5,0.5428571428571428,0.5428571428571428,0.5277777777777778,0.43137254901960786,0.43137254901960786,0.4,0.4,0.4,0.4,0.3783783783783784,0.3783783783783784,0.6451612903225806,0.6451612903225806,0.4074074074074074,0.7407407407407407,0.5227272727272727,0.5227272727272727,0.7241379310344828,0.5,0.5,0.46153846153846156,0.5384615384615384,0.5384615384615384,0.3023255813953488,0.3023255813953488,0.3409090909090909,0.3409090909090909,0.7666666666666667,0.7666666666666667,0.7037037037037037,0.7037037037037037,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.35,0.35,0.34146341463414637,0.46153846153846156,0.5142857142857142,0.47368421052631576,0.4827586206896552,0.5135135135135135,0.5135135135135135,0.7,0.7,0.75,0.75,0.7307692307692307,0.7307692307692307,0.6428571428571429,0.6428571428571429,0.5365853658536586,0.5365853658536586,0.43137254901960786,0.43137254901960786,0.5116279069767442,0.5116279069767442,0.5,0.5,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5172413793103449,0.5357142857142857,0.5357142857142857,0.3684210526315789,0.3783783783783784,0.3783783783783784,0.6285714285714286,0.6363636363636364,0.71875,0.4074074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.5,0.3783783783783784,0.3783783783783784,0.5714285714285714,0.6764705882352942,0.6764705882352942,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.71875,0.71875,0.35,0.35,0.5,0.5428571428571428,0.5428571428571428,0.5277777777777778,0.43137254901960786,0.43137254901960786,0.4,0.4,0.4,0.4,0.3783783783783784,0.3783783783783784,0.6451612903225806,0.6451612903225806,0.4074074074074074,0.7407407407407407,0.5227272727272727,0.5227272727272727,0.7241379310344828,0.5,0.5,0.46153846153846156,0.5384615384615384,0.5384615384615384,0.3023255813953488,0.3023255813953488,0.3409090909090909,0.3409090909090909,0.7666666666666667,0.7666666666666667,0.7037037037037037,0.7037037037037037,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.35,0.35,0.34146341463414637,0.46153846153846156,0.5142857142857142,0.47368421052631576,0.4827586206896552,0.5135135135135135,0.5135135135135135,0.7,0.7,0.75,0.75,0.7307692307692307,0.7307692307692307,0.6428571428571429,0.6428571428571429,0.5365853658536586,0.5365853658536586,0.43137254901960786,0.43137254901960786,0.5116279069767442,0.5116279069767442,0.5,0.5,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5172413793103449,0.5357142857142857,0.5357142857142857,0.3684210526315789,0.3783783783783784,0.3783783783783784,0.6285714285714286,0.6363636363636364,0.71875,0.4074074074074074,0.4074074074074074,0.0,0.0,0.0,0.0,0.0,0.0
98,0.40625,0.4482758620689655,0.4482758620689655,0.5217391304347826,0.45454545454545453,0.45454545454545453,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4375,0.4375,0.40625,0.40625,0.40625,0.40625,0.40625,0.4375,0.3333333333333333,0.3333333333333333,0.38235294117647056,0.38235294117647056,0.38235294117647056,0.38235294117647056,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.28846153846153844,0.52,0.3181818181818182,0.3181818181818182,0.5185185185185185,0.6666666666666666,0.6666666666666666,0.7058823529411765,0.34210526315789475,0.34210526315789475,0.34285714285714286,0.34285714285714286,0.3157894736842105,0.3157894736842105,0.4666666666666667,0.4666666666666667,0.48,0.48,0.46875,0.46875,0.46875,0.40625,0.40625,0.3939393939393939,0.37142857142857144,0.41935483870967744,0.38235294117647056,0.6190476190476191,0.38235294117647056,0.38235294117647056,0.5,0.5,0.5384615384615384,0.5384615384615384,0.6363636363636364,0.6363636363636364,0.5416666666666666,0.5416666666666666,0.42105263157894735,0.42105263157894735,0.3333333333333333,0.3333333333333333,0.36585365853658536,0.36585365853658536,0.6666666666666666,0.6666666666666666,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421,0.5909090909090909,0.6190476190476191,0.6190476190476191,0.43333333333333335,0.4482758620689655,0.4482758620689655,0.4117647058823529,0.40625,0.3939393939393939,0.2641509433962264,0.2641509433962264,0.5185185185185185,0.0,0.0,0.0,0.0,0.0
99,0.40625,0.4482758620689655,0.4482758620689655,0.5217391304347826,0.45454545454545453,0.45454545454545453,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4375,0.4375,0.40625,0.40625,0.40625,0.40625,0.40625,0.4375,0.3333333333333333,0.3333333333333333,0.38235294117647056,0.38235294117647056,0.38235294117647056,0.38235294117647056,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.4482758620689655,0.28846153846153844,0.52,0.3181818181818182,0.3181818181818182,0.5185185185185185,0.6666666666666666,0.6666666666666666,0.7058823529411765,0.34210526315789475,0.34210526315789475,0.34285714285714286,0.34285714285714286,0.3157894736842105,0.3157894736842105,0.4666666666666667,0.4666666666666667,0.48,0.48,0.46875,0.46875,0.46875,0.40625,0.40625,0.3939393939393939,0.37142857142857144,0.41935483870967744,0.38235294117647056,0.6190476190476191,0.38235294117647056,0.38235294117647056,0.5,0.5,0.5384615384615384,0.5384615384615384,0.6363636363636364,0.6363636363636364,0.5416666666666666,0.5416666666666666,0.42105263157894735,0.42105263157894735,0.3333333333333333,0.3333333333333333,0.36585365853658536,0.36585365853658536,0.6666666666666666,0.6666666666666666,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421,0.5909090909090909,0.6190476190476191,0.6190476190476191,0.43333333333333335,0.4482758620689655,0.4482758620689655,0.4117647058823529,0.40625,0.3939393939393939,0.2641509433962264,0.2641509433962264,0.5185185185185185,0.5185185185185185,0.0,0.0,0.0,0.0
100,0.4523809523809524,0.3488372093023256,0.3488372093023256,0.5,0.6410256410256411,0.6410256410256411,0.6666666666666666,0.6666666666666666,0.6216216216216216,0.6216216216216216,0.6216216216216216,0.6216216216216216,0.631578947368421,0.631578947368421,0.32608695652173914,0.32608695652173914,0.4523809523809524,0.525,0.525,0.55,0.5094339622641509,0.5094339622641509,0.4,0.4,0.3695652173913043,0.3695652173913043,0.3488372093023256,0.3488372093023256,0.6111111111111112,0.6111111111111112,0.43103448275862066,0.5428571428571428,0.574468085106383,0.574468085106383,0.5833333333333334,0.3939393939393939,0.3939393939393939,0.36363636363636365,0.5581395348837209,0.5581395348837209,0.2857142857142857,0.2857142857142857,0.32,0.32,0.6666666666666666,0.6666666666666666,0.5588235294117647,0.5588235294117647,0.6578947368421053,0.6153846153846154,0.6153846153846154,0.32608695652173914,0.32608695652173914,0.3191489361702128,0.4222222222222222,0.4634146341463415,0.4318181818181818,0.3888888888888889,0.5,0.5,0.6571428571428571,0.6571428571428571,0.6,0.6,0.5294117647058824,0.5294117647058824,0.5142857142857142,0.5142857142857142,0.5555555555555556,0.5555555555555556,0.5094339622641509,0.5094339622641509,0.5319148936170213,0.5319148936170213,0.3939393939393939,0.3939393939393939,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.45714285714285713,0.42857142857142855,0.42857142857142855,0.3409090909090909,0.3488372093023256,0.3488372093023256,0.6,0.6486486486486487,0.631578947368421,0.45614035087719296,0.45614035087719296,0.6285714285714286,0.6285714285714286,0.4117647058823529,0.0,0.0,0.0
101,0.4523809523809524,0.3488372093023256,0.3488372093023256,0.5,0.6410256410256411,0.6410256410256411,0.6666666666666666,0.6666666666666666,0.6216216216216216,0.6216216216216216,0.6216216216216216,0.6216216216216216,0.631578947368421,0.631578947368421,0.32608695652173914,0.32608695652173914,0.4523809523809524,0.525,0.525,0.55,0.5094339622641509,0.5094339622641509,0.4,0.4,0.3695652173913043,0.3695652173913043,0.3488372093023256,0.3488372093023256,0.6111111111111112,0.6111111111111112,0.43103448275862066,0.5428571428571428,0.574468085106383,0.574468085106383,0.5833333333333334,0.3939393939393939,0.3939393939393939,0.36363636363636365,0.5581395348837209,0.5581395348837209,0.2857142857142857,0.2857142857142857,0.32,0.32,0.6666666666666666,0.6666666666666666,0.5588235294117647,0.5588235294117647,0.6578947368421053,0.6153846153846154,0.6153846153846154,0.32608695652173914,0.32608695652173914,0.3191489361702128,0.4222222222222222,0.4634146341463415,0.4318181818181818,0.3888888888888889,0.5,0.5,0.6571428571428571,0.6571428571428571,0.6,0.6,0.5294117647058824,0.5294117647058824,0.5142857142857142,0.5142857142857142,0.5555555555555556,0.5555555555555556,0.5094339622641509,0.5094339622641509,0.5319148936170213,0.5319148936170213,0.3939393939393939,0.3939393939393939,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.42424242424242425,0.45714285714285713,0.42857142857142855,0.42857142857142855,0.3409090909090909,0.3488372093023256,0.3488372093023256,0.6,0.6486486486486487,0.631578947368421,0.45614035087719296,0.45614035087719296,0.6285714285714286,0.6285714285714286,0.4117647058823529,0.4117647058823529,0.0,0.0
